La projection orthographique ne tient pas compte la mise à l'échelle sur un axe arbitraire car les points d'un objet sont projeté de manière parallèle.
Vérification : la fonction test_scaling_vs_projection() nous montre lors de l'execution, que tous les points sont en effet identiques avant et après :  
Projections après mise à l'échelle et projection : (-22.708839416503906, -2.0540380477905273)
Projections après mise à l'échelle et projection : (-10.988492012023926, 0.6936960220336914)
Projections après mise à l'échelle et projection : (7.763768196105957, 1.860906958580017)
Projections après mise à l'échelle et projection : (17.754358291625977, -0.9412410259246826)
Projections après mise à l'échelle et projection : (-10.988493919372559, 0.6936969757080078)
Projections après mise à l'échelle et projection : (-22.708839416503906, -2.0540380477905273)
Projections après mise à l'échelle et projection : (7.461604118347168, 0.011025999672710896)
Projections après mise à l'échelle et projection : (17.087892532348633, -1.5233800411224365)
Projections après mise à l'échelle et projection : (-10.590014457702637, -0.53780198097229)
Projections après mise à l'échelle et projection : (-22.468639373779297, -2.2890689373016357)
Projections après mise à l'échelle et projection : (7.1594319343566895, -1.8388539552688599)
Projections après mise à l'échelle et projection : (16.42142105102539, -2.1055190563201904)
Projections après mise à l'échelle et projection : (-10.191534042358398, -1.7693010568618774)
Projections après mise à l'échelle et projection : (-22.22846031188965, -2.524101972579956)
Projections après mise à l'échelle et projection : (7.034265995025635, -2.60509991645813)
Projections après mise à l'échelle et projection : (16.145362854003906, -2.346648931503296)
Projections après mise à l'échelle et projection : (-10.026483535766602, -2.279405117034912)
Projections après mise à l'échelle et projection : (-22.12898063659668, -2.6214590072631836)
Projections après mise à l'échelle et projection : (7.1594319343566895, -1.8388539552688599)
Projections après mise à l'échelle et projection : (16.42142105102539, -2.1055190563201904)
Projections après mise à l'échelle et projection : (-10.191534042358398, -1.7693010568618774)
Projections après mise à l'échelle et projection : (-22.22846031188965, -2.524101972579956)
Projections après mise à l'échelle et projection : (7.461604118347168, 0.011026999913156033)
Projections après mise à l'échelle et projection : (17.087892532348633, -1.5233800411224365)
Projections après mise à l'échelle et projection : (-10.590014457702637, -0.5378010272979736)
Projections après mise à l'échelle et projection : (-22.468660354614258, -2.289069890975952)
Projections après mise à l'échelle et projection : (21.91790008544922, -2.8388168811798096)
Projections après mise à l'échelle et projection : (3.6956400871276855, 5.087596893310547)
Projections après mise à l'échelle et projection : (6.778922080993652, 2.4570770263671875)
Projections après mise à l'échelle et projection : (-0.8846960067749023, 1.5864330530166626)
Projections après mise à l'échelle et projection : (-4.23530387878418, 5.497619152069092)
Projections après mise à l'échelle et projection : (3.6956400871276855, 5.087596893310547)
Projections après mise à l'échelle et projection : (6.778922080993652, 2.4570770263671875)
Projections après mise à l'échelle et projection : (-0.8847000002861023, 1.5864330530166626)
Projections après mise à l'échelle et projection : (-4.23530387878418, 5.497621059417725)
Projections après mise à l'échelle et projection : (8.342645645141602, -1.9242850542068481)
Projections après mise à l'échelle et projection : (5.5108160972595215, -3.0833680629730225)
Projections après mise à l'échelle et projection : (-1.2485860586166382, -3.891693115234375)
Projections après mise à l'échelle et projection : (0.8893179893493652, -2.5625810623168945)
Projections après mise à l'échelle et projection : (0.7202919721603394, -1.1920820474624634)
Projections après mise à l'échelle et projection : (8.405001640319824, -1.4990710020065308)
Projections après mise à l'échelle et projection : (5.573170185089111, -2.658154010772705)
Projections après mise à l'échelle et projection : (-1.186229944229126, -3.466480016708374)
Projections après mise à l'échelle et projection : (0.9516739845275879, -2.1373679637908936)
Projections après mise à l'échelle et projection : (0.7826480269432068, -0.7668669819831848)
Projections après mise à l'échelle et projection : (4.323880195617676, -2.4671781063079834)
Projections après mise à l'échelle et projection : (4.386236190795898, -2.041964054107666)
Projections après mise à l'échelle et projection : (4.386236190795898, -1.939687967300415)
Projections après mise à l'échelle et projection : (4.323880195617676, -2.3649020195007324)
Projections après mise à l'échelle et projection : (0.7826480269432068, -0.6645910143852234)
Projections après mise à l'échelle et projection : (0.9516739845275879, -2.035093069076538)
Projections après mise à l'échelle et projection : (-1.186229944229126, -3.364203929901123)
Projections après mise à l'échelle et projection : (5.573170185089111, -2.555877923965454)
Projections après mise à l'échelle et projection : (8.405001640319824, -1.3967950344085693)
Projections après mise à l'échelle et projection : (0.7202919721603394, -1.0898059606552124)
Projections après mise à l'échelle et projection : (0.8893179893493652, -2.4603049755096436)
Projections après mise à l'échelle et projection : (-1.2485860586166382, -3.7894179821014404)
Projections après mise à l'échelle et projection : (5.5108160972595215, -2.9810919761657715)
Projections après mise à l'échelle et projection : (8.342645645141602, -1.8220089673995972)
Coordonnées avant transformation :
Original: (10.59395980834961, -2.2021830081939697)
Original: (10.682299613952637, -2.0478498935699463)
Original: (10.59395980834961, -2.2021830081939697)
Original: (10.380669593811035, -2.5747759342193604)
Original: (10.167389869689941, -2.9473679065704346)
Original: (10.079050064086914, -3.1017019748687744)
Original: (10.167389869689941, -2.9473679065704346)
Original: (10.380669593811035, -2.5747759342193604)
Original: (-12.34967041015625, -2.8589890003204346)
Original: (-12.349679946899414, -2.858992099761963)
Original: (-12.34967041015625, -2.858989953994751)
Original: (-12.34967041015625, -2.858989953994751)
Original: (-12.34967041015625, -2.8589890003204346)
Original: (-0.423909991979599, 2.7586939334869385)
Original: (-0.3880249857902527, 1.9752269983291626)
Original: (-0.38802599906921387, 1.9752269983291626)
Original: (-0.30138999223709106, 0.08376900106668472)
Original: (-0.21475599706172943, -1.8076889514923096)
Original: (-0.17887400090694427, -2.5911569595336914)
Original: (-0.21475599706172943, -1.8076889514923096)
Original: (-0.30138999223709106, 0.08376999944448471)
Original: (7.229306221008301, 1.4125540256500244)
Original: (-8.872945785522461, -0.24010199308395386)
Original: (7.085926055908203, 0.835506021976471)
Original: (-8.800016403198242, -0.5120769739151001)
Original: (7.085926055908203, 0.835506021976471)
Original: (-8.800017356872559, -0.5120769739151001)
Original: (6.739778995513916, -0.5576120018959045)
Original: (-8.623950004577637, -1.1686840057373047)
Original: (6.393630027770996, -1.9507290124893188)
Original: (-8.447883605957031, -1.8252910375595093)
Original: (6.250250816345215, -2.527777910232544)
Original: (-8.374955177307129, -2.0972659587860107)
Original: (6.393630027770996, -1.9507290124893188)
Original: (-8.447883605957031, -1.8252910375595093)
Original: (6.739778995513916, -0.5576120018959045)
Original: (-8.623950004577637, -1.1686830520629883)
Original: (9.01520824432373, -0.7001109719276428)
Original: (3.944467067718506, 2.6271519660949707)
Original: (-11.404170036315918, -1.9566839933395386)
Original: (-5.5767741203308105, 1.2037999629974365)
Original: (8.877179145812988, -0.9412410259246826)
Original: (3.8818840980529785, 1.8609060049057007)
Original: (-11.354419708251953, -2.0540380477905273)
Original: (-5.494246006011963, 0.6936960220336914)
Original: (3.8818840980529785, 1.860906958580017)
Original: (8.877179145812988, -0.9412410259246826)
Original: (-5.494246959686279, 0.6936969757080078)
Original: (-11.354419708251953, -2.0540380477905273)
Original: (3.730802059173584, 0.011025999672710896)
Original: (8.543946266174316, -1.5233800411224365)
Original: (-5.295007228851318, -0.53780198097229)
Original: (-11.234319686889648, -2.2890689373016357)
Original: (3.5797159671783447, -1.8388539552688599)
Original: (8.210710525512695, -2.1055190563201904)
Original: (-5.095767021179199, -1.7693010568618774)
Original: (-11.114230155944824, -2.524101972579956)
Original: (3.5171329975128174, -2.60509991645813)
Original: (8.072681427001953, -2.346648931503296)
Original: (-5.013241767883301, -2.279405117034912)
Original: (-11.06449031829834, -2.6214590072631836)
Original: (3.5797159671783447, -1.8388539552688599)
Original: (8.210710525512695, -2.1055190563201904)
Original: (-5.095767021179199, -1.7693010568618774)
Original: (-11.114230155944824, -2.524101972579956)
Original: (3.730802059173584, 0.011026999913156033)
Original: (8.543946266174316, -1.5233800411224365)
Original: (-5.295007228851318, -0.5378010272979736)
Original: (-11.234330177307129, -2.289069890975952)
Original: (10.95895004272461, -2.8388168811798096)
Original: (1.8478200435638428, 5.087596893310547)
Original: (3.389461040496826, 2.4570770263671875)
Original: (-0.44234800338745117, 1.5864330530166626)
Original: (-2.11765193939209, 5.497619152069092)
Original: (1.8478200435638428, 5.087596893310547)
Original: (3.389461040496826, 2.4570770263671875)
Original: (-0.44235000014305115, 1.5864330530166626)
Original: (-2.11765193939209, 5.497621059417725)
Original: (4.171322822570801, -1.9242850542068481)
Original: (2.7554080486297607, -3.0833680629730225)
Original: (-0.6242930293083191, -3.891693115234375)
Original: (0.4446589946746826, -2.5625810623168945)
Original: (0.3601459860801697, -1.1920820474624634)
Original: (4.202500820159912, -1.4990710020065308)
Original: (2.7865850925445557, -2.658154010772705)
Original: (-0.593114972114563, -3.466480016708374)
Original: (0.47583699226379395, -2.1373679637908936)
Original: (0.3913240134716034, -0.7668669819831848)
Original: (2.161940097808838, -2.4671781063079834)
Original: (2.193118095397949, -2.041964054107666)
Original: (2.193118095397949, -1.939687967300415)
Original: (2.161940097808838, -2.3649020195007324)
Original: (0.3913240134716034, -0.6645910143852234)
Original: (0.47583699226379395, -2.035093069076538)
Original: (-0.593114972114563, -3.364203929901123)
Original: (2.7865850925445557, -2.555877923965454)
Original: (4.202500820159912, -1.3967950344085693)
Original: (0.3601459860801697, -1.0898059606552124)
Original: (0.4446589946746826, -2.4603049755096436)
Original: (-0.6242930293083191, -3.7894179821014404)
Original: (2.7554080486297607, -2.9810919761657715)
Original: (4.171322822570801, -1.8220089673995972)

Coordonnées après mise à l'échelle et projection :
Projections : (21.18791961669922, -2.2021830081939697)
Projections : (21.364599227905273, -2.0478498935699463)
Projections : (21.18791961669922, -2.2021830081939697)
Projections : (20.76133918762207, -2.5747759342193604)
Projections : (20.334779739379883, -2.9473679065704346)
Projections : (20.158100128173828, -3.1017019748687744)
Projections : (20.334779739379883, -2.9473679065704346)
Projections : (20.76133918762207, -2.5747759342193604)
Projections : (-24.6993408203125, -2.8589890003204346)
Projections : (-24.699359893798828, -2.858992099761963)
Projections : (-24.6993408203125, -2.858989953994751)
Projections : (-24.6993408203125, -2.858989953994751)
Projections : (-24.6993408203125, -2.8589890003204346)
Projections : (-0.847819983959198, 2.7586939334869385)
Projections : (-0.7760499715805054, 1.9752269983291626)
Projections : (-0.7760519981384277, 1.9752269983291626)
Projections : (-0.6027799844741821, 0.08376900106668472)
Projections : (-0.42951199412345886, -1.8076889514923096)
Projections : (-0.35774800181388855, -2.5911569595336914)
Projections : (-0.42951199412345886, -1.8076889514923096)
Projections : (-0.6027799844741821, 0.08376999944448471)
Projections : (14.458612442016602, 1.4125540256500244)
Projections : (-17.745891571044922, -0.24010199308395386)
Projections : (14.171852111816406, 0.835506021976471)
Projections : (-17.600032806396484, -0.5120769739151001)
Projections : (14.171852111816406, 0.835506021976471)
Projections : (-17.600034713745117, -0.5120769739151001)
Projections : (13.479557991027832, -0.5576120018959045)
Projections : (-17.247900009155273, -1.1686840057373047)
Projections : (12.787260055541992, -1.9507290124893188)
Projections : (-16.895767211914062, -1.8252910375595093)
Projections : (12.50050163269043, -2.527777910232544)
Projections : (-16.749910354614258, -2.0972659587860107)
Projections : (12.787260055541992, -1.9507290124893188)
Projections : (-16.895767211914062, -1.8252910375595093)
Projections : (13.479557991027832, -0.5576120018959045)
Projections : (-17.247900009155273, -1.1686830520629883)
Projections : (18.03041648864746, -0.7001109719276428)
Projections : (7.888934135437012, 2.6271519660949707)
Projections : (-22.808340072631836, -1.9566839933395386)
Projections : (-11.153548240661621, 1.2037999629974365)
Projections : (17.754358291625977, -0.9412410259246826)
Projections : (7.763768196105957, 1.8609060049057007)
Projections : (-22.708839416503906, -2.0540380477905273)
Projections : (-10.988492012023926, 0.6936960220336914)
Projections : (7.763768196105957, 1.860906958580017)
Projections : (17.754358291625977, -0.9412410259246826)
Projections : (-10.988493919372559, 0.6936969757080078)
Projections : (-22.708839416503906, -2.0540380477905273)
Projections : (7.461604118347168, 0.011025999672710896)
Projections : (17.087892532348633, -1.5233800411224365)
Projections : (-10.590014457702637, -0.53780198097229)
Projections : (-22.468639373779297, -2.2890689373016357)
Projections : (7.1594319343566895, -1.8388539552688599)
Projections : (16.42142105102539, -2.1055190563201904)
Projections : (-10.191534042358398, -1.7693010568618774)
Projections : (-22.22846031188965, -2.524101972579956)
Projections : (7.034265995025635, -2.60509991645813)
Projections : (16.145362854003906, -2.346648931503296)
Projections : (-10.026483535766602, -2.279405117034912)
Projections : (-22.12898063659668, -2.6214590072631836)
Projections : (7.1594319343566895, -1.8388539552688599)
Projections : (16.42142105102539, -2.1055190563201904)
Projections : (-10.191534042358398, -1.7693010568618774)
Projections : (-22.22846031188965, -2.524101972579956)
Projections : (7.461604118347168, 0.011026999913156033)
Projections : (17.087892532348633, -1.5233800411224365)
Projections : (-10.590014457702637, -0.5378010272979736)
Projections : (-22.468660354614258, -2.289069890975952)
Projections : (21.91790008544922, -2.8388168811798096)
Projections : (3.6956400871276855, 5.087596893310547)
Projections : (6.778922080993652, 2.4570770263671875)
Projections : (-0.8846960067749023, 1.5864330530166626)
Projections : (-4.23530387878418, 5.497619152069092)
Projections : (3.6956400871276855, 5.087596893310547)
Projections : (6.778922080993652, 2.4570770263671875)
Projections : (-0.8847000002861023, 1.5864330530166626)
Projections : (-4.23530387878418, 5.497621059417725)
Projections : (8.342645645141602, -1.9242850542068481)
Projections : (5.5108160972595215, -3.0833680629730225)
Projections : (-1.2485860586166382, -3.891693115234375)
Projections : (0.8893179893493652, -2.5625810623168945)
Projections : (0.7202919721603394, -1.1920820474624634)
Projections : (8.405001640319824, -1.4990710020065308)
Projections : (5.573170185089111, -2.658154010772705)
Projections : (-1.186229944229126, -3.466480016708374)
Projections : (0.9516739845275879, -2.1373679637908936)
Projections : (0.7826480269432068, -0.7668669819831848)
Projections : (4.323880195617676, -2.4671781063079834)
Projections : (4.386236190795898, -2.041964054107666)
Projections : (4.386236190795898, -1.939687967300415)
Projections : (4.386236190795898, -2.041964054107666)
Projections : (4.386236190795898, -2.041964054107666)
Projections : (4.386236190795898, -1.939687967300415)
Projections : (4.386236190795898, -2.041964054107666)
Projections : (4.386236190795898, -1.939687967300415)
Projections : (4.386236190795898, -2.041964054107666)
Projections : (4.386236190795898, -2.041964054107666)
Projections : (4.386236190795898, -1.939687967300415)
Projections : (4.323880195617676, -2.3649020195007324)
Projections : (0.7826480269432068, -0.6645910143852234)
Projections : (0.9516739845275879, -2.035093069076538)
Projections : (-1.186229944229126, -3.364203929901123)
Projections : (5.573170185089111, -2.555877923965454)
Projections : (8.405001640319824, -1.3967950344085693)
Projections : (0.7202919721603394, -1.0898059606552124)
Projections : (0.8893179893493652, -2.4603049755096436)
Projections : (-1.2485860586166382, -3.7894179821014404)
Projections : (5.5108160972595215, -2.9810919761657715)
Projections : (8.342645645141602, -1.8220089673995972)
